2026-02-13 10:18:10 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 11:25:04 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-14 11:25:04 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-14 11:25:04 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:148 | All 3 PDFs already processed
2026-02-14 11:25:04 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-14 11:25:04 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-14 11:25:04 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-14 11:25:04 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 0
2026-02-14 11:25:04 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 0
2026-02-14 11:25:04 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-14 11:25:30 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 11:25:30 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-14 11:25:30 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-14 11:25:30 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-14 11:25:30 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-14 11:25:30 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-14 11:25:30 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:148 | All 3 PDFs already processed
2026-02-14 11:25:30 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-14 11:25:30 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-14 11:25:30 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-14 11:25:30 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 0
2026-02-14 11:25:30 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 0
2026-02-14 11:25:30 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-14 11:27:26 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 11:27:26 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-14 11:27:26 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-14 11:27:26 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-14 11:27:26 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-14 11:27:26 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-14 11:27:26 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:157 | Processing 3 new PDFs
2026-02-14 11:27:26 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E10 - Document 3.pdf
2026-02-14 11:27:26 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 1 sections from E10 - Document 3.pdf
2026-02-14 11:27:26 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 45 chunks from E10 - Document 3.pdf
2026-02-14 11:28:43 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 45 embeddings
2026-02-14 11:28:43 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
2026-02-14 11:28:43 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 45 chunks for E10 - Document 3.pdf
2026-02-14 11:28:43 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: ICD - Document 1.pdf
2026-02-14 11:28:43 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 10 sections from ICD - Document 1.pdf
2026-02-14 11:28:43 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 82 chunks from ICD - Document 1.pdf
2026-02-14 11:31:18 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 82 embeddings
2026-02-14 11:31:18 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 82 chunks for ICD - Document 1.pdf
2026-02-14 11:31:18 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E3 Structure - Document 2.pdf
2026-02-14 11:31:18 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 1 sections from E3 Structure - Document 2.pdf
2026-02-14 11:31:18 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 11 chunks from E3 Structure - Document 2.pdf
2026-02-14 11:31:36 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 11 embeddings
2026-02-14 11:31:36 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 11 chunks for E3 Structure - Document 2.pdf
2026-02-14 11:31:36 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:179 | Startup processing complete: {'total_files': 3, 'processed': 3, 'skipped': 0, 'failed': 0, 'total_chunks': 138, 'database_chunks': 138}
2026-02-14 11:31:36 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-14 11:31:36 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-14 11:31:36 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-14 11:31:36 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 3
2026-02-14 11:31:36 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 138
2026-02-14 11:31:36 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-14 11:37:49 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 11:37:49 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-14 11:37:49 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-14 11:37:49 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-14 11:37:49 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-14 11:37:49 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-14 11:37:49 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:157 | Processing 3 new PDFs
2026-02-14 11:37:49 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E10 - Document 3.pdf
2026-02-14 11:37:49 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 66 sections from E10 - Document 3.pdf
2026-02-14 11:37:49 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 84 chunks from E10 - Document 3.pdf
2026-02-14 11:39:12 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 84 embeddings
2026-02-14 11:39:12 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
2026-02-14 11:39:12 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 84 chunks for E10 - Document 3.pdf
2026-02-14 11:39:12 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: ICD - Document 1.pdf
2026-02-14 11:39:12 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 47 sections from ICD - Document 1.pdf
2026-02-14 11:39:12 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 101 chunks from ICD - Document 1.pdf
2026-02-14 11:41:34 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 101 embeddings
2026-02-14 11:41:34 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 101 chunks for ICD - Document 1.pdf
2026-02-14 11:41:34 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E3 Structure - Document 2.pdf
2026-02-14 11:41:34 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 2 sections from E3 Structure - Document 2.pdf
2026-02-14 11:41:34 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 11 chunks from E3 Structure - Document 2.pdf
2026-02-14 11:41:52 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 11 embeddings
2026-02-14 11:41:52 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 11 chunks for E3 Structure - Document 2.pdf
2026-02-14 11:41:52 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:179 | Startup processing complete: {'total_files': 3, 'processed': 3, 'skipped': 0, 'failed': 0, 'total_chunks': 196, 'database_chunks': 196}
2026-02-14 11:41:52 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-14 11:41:52 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-14 11:41:52 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-14 11:41:52 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 3
2026-02-14 11:41:52 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 196
2026-02-14 11:41:52 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-14 11:47:32 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-14 11:47:32 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-02-14 11:48:33 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.40)
2026-02-14 11:48:55 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-14 11:49:38 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.79)
2026-02-14 18:11:13 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 18:11:13 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-14 18:11:13 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-14 18:11:13 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-14 18:11:13 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-14 18:11:13 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-14 18:11:13 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:157 | Processing 3 new PDFs
2026-02-14 18:11:13 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E10 - Document 3.pdf
2026-02-14 18:11:13 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 66 sections from E10 - Document 3.pdf
2026-02-14 18:11:13 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 84 chunks from E10 - Document 3.pdf
2026-02-14 18:12:59 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 84 embeddings
2026-02-14 18:12:59 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
2026-02-14 18:12:59 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 84 chunks for E10 - Document 3.pdf
2026-02-14 18:12:59 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: ICD - Document 1.pdf
2026-02-14 18:12:59 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 47 sections from ICD - Document 1.pdf
2026-02-14 18:12:59 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 101 chunks from ICD - Document 1.pdf
2026-02-14 18:15:26 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 101 embeddings
2026-02-14 18:15:27 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 101 chunks for ICD - Document 1.pdf
2026-02-14 18:15:27 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E3 Structure - Document 2.pdf
2026-02-14 18:15:27 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 2 sections from E3 Structure - Document 2.pdf
2026-02-14 18:15:27 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 11 chunks from E3 Structure - Document 2.pdf
2026-02-14 18:15:44 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 11 embeddings
2026-02-14 18:15:44 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 11 chunks for E3 Structure - Document 2.pdf
2026-02-14 18:15:44 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:179 | Startup processing complete: {'total_files': 3, 'processed': 3, 'skipped': 0, 'failed': 0, 'total_chunks': 196, 'database_chunks': 196}
2026-02-14 18:15:44 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-14 18:15:44 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-14 18:15:44 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-14 18:15:44 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 3
2026-02-14 18:15:44 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 196
2026-02-14 18:15:44 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-14 18:27:34 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 18:29:44 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 18:29:44 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-14 18:29:44 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-14 18:29:44 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-14 18:29:44 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-14 18:29:44 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-14 18:29:44 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:157 | Processing 3 new PDFs
2026-02-14 18:29:44 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E10 - Document 3.pdf
2026-02-14 18:29:44 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 77 sections from E10 - Document 3.pdf
2026-02-14 18:29:44 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 84 chunks from E10 - Document 3.pdf
2026-02-14 18:31:04 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 84 embeddings
2026-02-14 18:31:04 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
2026-02-14 18:31:04 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 84 chunks for E10 - Document 3.pdf
2026-02-14 18:31:04 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: ICD - Document 1.pdf
2026-02-14 18:31:04 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 48 sections from ICD - Document 1.pdf
2026-02-14 18:31:04 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 101 chunks from ICD - Document 1.pdf
2026-02-14 18:33:26 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 101 embeddings
2026-02-14 18:33:26 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 101 chunks for ICD - Document 1.pdf
2026-02-14 18:33:26 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E3 Structure - Document 2.pdf
2026-02-14 18:33:26 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 2 sections from E3 Structure - Document 2.pdf
2026-02-14 18:33:26 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 11 chunks from E3 Structure - Document 2.pdf
2026-02-14 18:33:44 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 11 embeddings
2026-02-14 18:33:44 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 11 chunks for E3 Structure - Document 2.pdf
2026-02-14 18:33:44 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:179 | Startup processing complete: {'total_files': 3, 'processed': 3, 'skipped': 0, 'failed': 0, 'total_chunks': 196, 'database_chunks': 196}
2026-02-14 18:33:44 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-14 18:33:44 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-14 18:33:44 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-14 18:33:44 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 3
2026-02-14 18:33:44 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 196
2026-02-14 18:33:44 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-14 18:47:57 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 18:47:57 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-14 18:47:57 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-14 18:47:57 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-14 18:47:57 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-14 18:47:57 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-14 18:47:57 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:157 | Processing 3 new PDFs
2026-02-14 18:47:57 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E10 - Document 3.pdf
2026-02-14 18:47:57 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 77 sections from E10 - Document 3.pdf
2026-02-14 18:47:57 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 84 chunks from E10 - Document 3.pdf
2026-02-14 18:49:43 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 84 embeddings
2026-02-14 18:49:43 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
2026-02-14 18:49:43 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 84 chunks for E10 - Document 3.pdf
2026-02-14 18:49:43 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: ICD - Document 1.pdf
2026-02-14 18:49:43 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 48 sections from ICD - Document 1.pdf
2026-02-14 18:49:43 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 101 chunks from ICD - Document 1.pdf
2026-02-14 18:52:33 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 101 embeddings
2026-02-14 18:52:33 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 101 chunks for ICD - Document 1.pdf
2026-02-14 18:52:33 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E3 Structure - Document 2.pdf
2026-02-14 18:52:33 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 2 sections from E3 Structure - Document 2.pdf
2026-02-14 18:52:33 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 11 chunks from E3 Structure - Document 2.pdf
2026-02-14 18:52:55 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 11 embeddings
2026-02-14 18:52:55 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 11 chunks for E3 Structure - Document 2.pdf
2026-02-14 18:52:55 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:179 | Startup processing complete: {'total_files': 3, 'processed': 3, 'skipped': 0, 'failed': 0, 'total_chunks': 196, 'database_chunks': 196}
2026-02-14 18:52:55 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-14 18:52:55 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-14 18:52:55 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-14 18:52:55 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 3
2026-02-14 18:52:55 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 196
2026-02-14 18:52:55 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-14 19:05:26 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-14 19:05:27 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-02-14 19:06:27 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.40)
2026-02-14 19:06:43 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-14 19:07:26 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.79)
2026-02-14 19:12:32 | [32mINFO[0m | app.main | query_documents:140 | Query: 'Which centers are listed on the title page of the E10 document?'
2026-02-14 19:12:39 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.78)
2026-02-14 19:13:00 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the full title of this E10 guidance document?'
2026-02-14 19:13:03 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.82)
2026-02-14 19:13:22 | [32mINFO[0m | app.main | query_documents:140 | Query: 'In which year was the E10 guidance endorsed at Step 4?'
2026-02-14 19:13:25 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.82)
2026-02-14 19:13:39 | [32mINFO[0m | app.main | query_documents:140 | Query: 'Does the E10 guidance discuss dose-response studies?'
2026-02-14 19:13:41 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.86)
2026-02-14 22:09:46 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 22:09:46 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-14 22:09:46 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-14 22:09:46 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-14 22:09:46 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-14 22:09:46 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-14 22:09:46 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:148 | All 3 PDFs already processed
2026-02-14 22:09:46 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-14 22:09:46 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-14 22:09:46 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-14 22:09:46 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 0
2026-02-14 22:09:46 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 0
2026-02-14 22:09:46 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-15 10:38:25 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-15 10:38:25 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-15 10:38:25 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-15 10:38:25 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-15 10:38:25 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-15 10:38:25 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-15 10:38:25 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:157 | Processing 3 new PDFs
2026-02-15 10:38:25 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E10 - Document 3.pdf
2026-02-15 10:38:25 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 77 sections from E10 - Document 3.pdf
2026-02-15 10:38:25 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 84 chunks from E10 - Document 3.pdf
2026-02-15 10:39:45 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 84 embeddings
2026-02-15 10:39:45 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
2026-02-15 10:39:45 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 84 chunks for E10 - Document 3.pdf
2026-02-15 10:39:45 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: ICD - Document 1.pdf
2026-02-15 10:39:45 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 48 sections from ICD - Document 1.pdf
2026-02-15 10:39:45 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 101 chunks from ICD - Document 1.pdf
2026-02-15 10:41:55 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 101 embeddings
2026-02-15 10:41:56 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 101 chunks for ICD - Document 1.pdf
2026-02-15 10:41:56 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E3 Structure - Document 2.pdf
2026-02-15 10:41:56 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 2 sections from E3 Structure - Document 2.pdf
2026-02-15 10:41:56 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 11 chunks from E3 Structure - Document 2.pdf
2026-02-15 10:42:15 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 11 embeddings
2026-02-15 10:42:15 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 11 chunks for E3 Structure - Document 2.pdf
2026-02-15 10:42:15 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:179 | Startup processing complete: {'total_files': 3, 'processed': 3, 'skipped': 0, 'failed': 0, 'total_chunks': 196, 'database_chunks': 196}
2026-02-15 10:42:15 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-15 10:42:15 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-15 10:42:15 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-15 10:42:15 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 3
2026-02-15 10:42:15 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 196
2026-02-15 10:42:15 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-15 10:42:24 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-15 10:42:25 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-02-15 10:43:25 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.40)
2026-02-15 10:43:38 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-15 10:44:03 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.79)
